com.example.quiz_test_app-jetified-ads-adservices-1.0.0-beta05-0 C:\Users\MONSTER\.gradle\caches\transforms-3\192367dc6b083e7c58715ae58c5e1f9c\transformed\jetified-ads-adservices-1.0.0-beta05\res
com.example.quiz_test_app-media-1.4.1-1 C:\Users\MONSTER\.gradle\caches\transforms-3\25e277e250feef143ba6e28be0d27b09\transformed\media-1.4.1\res
com.example.quiz_test_app-jetified-window-java-1.0.0-beta04-2 C:\Users\MONSTER\.gradle\caches\transforms-3\2a215381204751055df81b6269e717b7\transformed\jetified-window-java-1.0.0-beta04\res
com.example.quiz_test_app-jetified-firebase-common-20.4.3-3 C:\Users\MONSTER\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\res
com.example.quiz_test_app-jetified-media2-common-1.2.1-4 C:\Users\MONSTER\.gradle\caches\transforms-3\50cb6ed4d9cb48e476ddca3b412d4a5d\transformed\jetified-media2-common-1.2.1\res
com.example.quiz_test_app-jetified-media2-session-1.2.1-5 C:\Users\MONSTER\.gradle\caches\transforms-3\591b7d76554e316604824a661cbb8c29\transformed\jetified-media2-session-1.2.1\res
com.example.quiz_test_app-lifecycle-runtime-2.3.1-6 C:\Users\MONSTER\.gradle\caches\transforms-3\82112359ef27c86626e392f5169dc84a\transformed\lifecycle-runtime-2.3.1\res
com.example.quiz_test_app-jetified-play-services-base-18.1.0-7 C:\Users\MONSTER\.gradle\caches\transforms-3\8317b5a063fd122ff8d590a6efaa0a4b\transformed\jetified-play-services-base-18.1.0\res
com.example.quiz_test_app-core-1.10.1-8 C:\Users\MONSTER\.gradle\caches\transforms-3\a3842a17fe7307c5bcdac869078c73a0\transformed\core-1.10.1\res
com.example.quiz_test_app-jetified-play-services-basement-18.3.0-9 C:\Users\MONSTER\.gradle\caches\transforms-3\a43f60338762a20514d953a92576aa3e\transformed\jetified-play-services-basement-18.3.0\res
com.example.quiz_test_app-jetified-core-ktx-1.10.1-10 C:\Users\MONSTER\.gradle\caches\transforms-3\c1e3cec58f97b65c118bb2f68fab94a8\transformed\jetified-core-ktx-1.10.1\res
com.example.quiz_test_app-jetified-annotation-experimental-1.3.0-11 C:\Users\MONSTER\.gradle\caches\transforms-3\cf1dbdbeca5961b0be70c71293909f9a\transformed\jetified-annotation-experimental-1.3.0\res
com.example.quiz_test_app-jetified-play-services-measurement-api-21.6.1-12 C:\Users\MONSTER\.gradle\caches\transforms-3\d10b23501f453102dbe914dd4335fe56\transformed\jetified-play-services-measurement-api-21.6.1\res
com.example.quiz_test_app-jetified-ads-adservices-java-1.0.0-beta05-13 C:\Users\MONSTER\.gradle\caches\transforms-3\d931b651f78256415183aa490cc79693\transformed\jetified-ads-adservices-java-1.0.0-beta05\res
com.example.quiz_test_app-jetified-window-1.0.0-beta04-14 C:\Users\MONSTER\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\res
com.example.quiz_test_app-jetified-exoplayer-core-2.18.7-15 C:\Users\MONSTER\.gradle\caches\transforms-3\fe0f9d029ae64a45aabc315b674f47a1\transformed\jetified-exoplayer-core-2.18.7\res
com.example.quiz_test_app-browser-1.5.0-16 C:\Users\MONSTER\.gradle\caches\transforms-3\fe539880c5099955febb99e965e706e5\transformed\browser-1.5.0\res
com.example.quiz_test_app-debug-17 D:\Works\Flutter Projects\quiz_test_app\android\app\src\debug\res
com.example.quiz_test_app-main-18 D:\Works\Flutter Projects\quiz_test_app\android\app\src\main\res
com.example.quiz_test_app-pngs-19 D:\Works\Flutter Projects\quiz_test_app\build\app\generated\res\pngs\debug
com.example.quiz_test_app-resValues-20 D:\Works\Flutter Projects\quiz_test_app\build\app\generated\res\resValues\debug
com.example.quiz_test_app-rs-21 D:\Works\Flutter Projects\quiz_test_app\build\app\generated\res\rs\debug
com.example.quiz_test_app-mergeDebugResources-22 D:\Works\Flutter Projects\quiz_test_app\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.quiz_test_app-mergeDebugResources-23 D:\Works\Flutter Projects\quiz_test_app\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.quiz_test_app-merged_res-24 D:\Works\Flutter Projects\quiz_test_app\build\app\intermediates\merged_res\debug
com.example.quiz_test_app-packaged_res-25 D:\Works\Flutter Projects\quiz_test_app\build\audio_session\intermediates\packaged_res\debug
com.example.quiz_test_app-packaged_res-26 D:\Works\Flutter Projects\quiz_test_app\build\cloud_firestore\intermediates\packaged_res\debug
com.example.quiz_test_app-packaged_res-27 D:\Works\Flutter Projects\quiz_test_app\build\connectivity\intermediates\packaged_res\debug
com.example.quiz_test_app-packaged_res-28 D:\Works\Flutter Projects\quiz_test_app\build\firebase_analytics\intermediates\packaged_res\debug
com.example.quiz_test_app-packaged_res-29 D:\Works\Flutter Projects\quiz_test_app\build\firebase_auth\intermediates\packaged_res\debug
com.example.quiz_test_app-packaged_res-30 D:\Works\Flutter Projects\quiz_test_app\build\firebase_core\intermediates\packaged_res\debug
com.example.quiz_test_app-packaged_res-31 D:\Works\Flutter Projects\quiz_test_app\build\firebase_storage\intermediates\packaged_res\debug
com.example.quiz_test_app-packaged_res-32 D:\Works\Flutter Projects\quiz_test_app\build\just_audio\intermediates\packaged_res\debug
com.example.quiz_test_app-packaged_res-33 D:\Works\Flutter Projects\quiz_test_app\build\path_provider_android\intermediates\packaged_res\debug
com.example.quiz_test_app-packaged_res-34 D:\Works\Flutter Projects\quiz_test_app\build\shared_preferences_android\intermediates\packaged_res\debug
com.example.quiz_test_app-packaged_res-35 D:\Works\Flutter Projects\quiz_test_app\build\url_launcher_android\intermediates\packaged_res\debug
